ISSUER NAME	CLASS TITLE	CUSIP	VALUE ($thousands)	INVESTMENT DISCRETION	SHRS or PRN AMOUNT	SH or PRN	VOTING AUTH SOLE	VOTING AUTH SHARED	VOTING AUTH NONE
PROCTER AND GAMBLE CO	COM	742718109	1473	SOLE	16025	SH	16025	0	0
VISA INC	COM CL A	92826C839	1464	SOLE	11092	SH	11092	0	0
SELECT SECTOR SPDR TR	SBI HEALTHCARE	81369Y209	1445	SOLE	16706	SH	16706	0	0
ZIMMER BIOMET HLDGS INC	COM	98956P102	1432	SOLE	13808	SH	13808	0	0
PROSHARES TR	SHORT SP 500 NE	74347B425	1409	SOLE	44985	SH	44985	0	0
INVESCO EXCHNG TRADED FD TR	NATL AMT MUNI	46138E537	1391	SOLE	55704	SH	55704	0	0
ISHARES TR	US AER DEF ETF	464288760	1372	SOLE	7938	SH	7938	0	0
PROSHARES TR	ULTRASHRT SP500	74347B383	1328	SOLE	30940	SH	30940	0	0
ISHARES TR	20 YR TR BD ETF	464287432	1320	SOLE	10864	SH	10864	0	0
W R BERKLEY CORPORATION	COM	084423102	1317	SOLE	17825	SH	17825	0	0
INVESCO EXCHNG TRADED FD TR	SP500 HDL VOL	46138E362	1304	SOLE	34135	SH	34135	0	0
VANGUARD SCOTTSDALE FDS	LONG TERM TREAS	92206C847	1300	SOLE	17400	SH	17400	0	0
CYREN LTD	SHS	M26895108	1292	SOLE	430500	SH	430500	0	0
ALPHABET INC	CAP STK CL A	02079K305	1204	SOLE	1153	SH	1153	0	0
SCHWAB STRATEGIC TR	US MID-CAP ETF	808524508	1200	SOLE	25045	SH	25045	0	0
SELECT SECTOR SPDR TR	SBI CONS DISCR	81369Y407	1162	SOLE	11736	SH	11736	0	0
AMGEN INC	COM	031162100	1139	SOLE	5850	SH	5850	0	0
ISHARES TR	IBOXX INV CP ETF	464287242	1135	SOLE	10061	SH	10061	0	0
ISHARES TR	CORE SP500 ETF	464287200	1127	SOLE	4479	SH	4479	0	0
AIR PRODS  CHEMS INC	COM	009158106	1119	SOLE	6991	SH	6991	0	0
VANGUARD GROUP	DIV APP ETF	921908844	1063	SOLE	10856	SH	10856	0	0
AMERICAN TOWER CORP NEW	COM	03027X100	1032	SOLE	6521	SH	6521	0	0
DISNEY WALT CO	COM DISNEY	254687106	1021	SOLE	9313	SH	9313	0	0
STARBUCKS CORP	COM	855244109	1020	SOLE	15831	SH	15831	0	0
COCA COLA CO	COM	191216100	1011	SOLE	21358	SH	21358	0	0
PARKER HANNIFIN CORP	COM	701094104	1007	SOLE	6750	SH	6750	0	0
TEXAS PAC LD TR	SUB CTF PROP I T	882610108	1000	SOLE	1846	SH	1846	0	0
ISHARES TR	U.S. UTILITS ETF	464287697	989	SOLE	7369	SH	7369	0	0
INVESCO EXCHNG TRADED FD TR	SP500 LOW VOL	46138E354	985	SOLE	21124	SH	21124	0	0
ISHARES US ETF TR	SHT MAT BD ETF	46431W507	973	SOLE	19519	SH	19519	0	0
PHILLIPS 66	COM	718546104	949	SOLE	11015	SH	11015	0	0
ISHARES TR	SP US PFD STK	464288687	934	SOLE	27284	SH	27284	0	0
UNITED TECHNOLOGIES CORP	COM	913017109	929	SOLE	8721	SH	8721	0	0
TRAVELERS COMPANIES INC	COM	89417E109	920	SOLE	7679	SH	7679	0	0
INVESCO EXCHANGE TRADED FD T	SP500 EQL WGT	46137V357	918	SOLE	10041	SH	10041	0	0
SCHWAB STRATEGIC TR	INTL EQTY ETF	808524805	915	SOLE	32288	SH	32288	0	0
SELECT SECTOR SPDR TR	SBI INT-UTILS	81369Y886	907	SOLE	17146	SH	17146	0	0
FEDEX CORP	COM	31428X106	893	SOLE	5538	SH	5538	0	0
SPDR SERIES TRUST	BLMBRG BRC CNVRT	78464A359	885	SOLE	18914	SH	18914	0	0
SPDR SERIES TRUST	PORTFOLIO TL STK	78464A805	871	SOLE	28165	SH	28165	0	0
BANK AMER CORP	COM	060505104	867	SOLE	35196	SH	35196	0	0
PROSHARES TR	SHRT 20+YR TRE	74347X849	858	SOLE	38327	SH	38327	0	0
RADNET INC	COM	750491102	848	SOLE	83365	SH	83365	0	0
IAC INTERACTIVECORP	COM	44919P508	847	SOLE	4630	SH	4630	0	0
VANGUARD INTL EQUITY INDEX F	ALLWRLD EX US	922042775	843	SOLE	18500	SH	18500	0	0
SCHWAB STRATEGIC TR	EMRG MKTEQ ETF	808524706	837	SOLE	35592	SH	35592	0	0
MERCK  CO INC	COM	58933Y105	836	SOLE	10944	SH	10944	0	0
SCHWAB STRATEGIC TR	US SML CAP ETF	808524607	830	SOLE	13685	SH	13685	0	0
BROADCOM INC	COM	11135F101	827	SOLE	3254	SH	3254	0	0
UNION PAC CORP	COM	907818108	826	SOLE	5977	SH	5977	0	0
MICRON TECHNOLOGY INC	COM	595112103	823	SOLE	25933	SH	25933	0	0
MONDELEZ INTL INC	CL A	609207105	786	SOLE	19630	SH	19630	0	0
ISHARES TR	SP SML 600 GWT	464287887	781	SOLE	4839	SH	4839	0	0
VANGUARD INDEX FDS	REAL ESTATE ETF	922908553	778	SOLE	10439	SH	10439	0	0
QUALCOMM INC	COM	747525103	758	SOLE	13317	SH	13317	0	0
AMERICAN FINL GROUP INC OHIO	COM	025932104	755	SOLE	8340	SH	8340	0	0
WASTE MGMT INC DEL	COM	94106L109	755	SOLE	8480	SH	8480	0	0
ORACLE CORP	COM	68389X105	749	SOLE	16597	SH	16597	0	0
GILEAD SCIENCES INC	COM	375558103	744	SOLE	11901	SH	11901	0	0
ISHARES TR	CORE US AGGBD ET	464287226	744	SOLE	6986	SH	6986	0	0
KENNEDY-WILSON HLDGS INC	COM	489398107	742	SOLE	40844	SH	40844	0	0
VANGUARD INDEX FDS	MID CAP ETF	922908629	729	SOLE	5276	SH	5276	0	0
CHATHAM LODGING TR	COM	16208T102	729	SOLE	41245	SH	41245	0	0
SELECT SECTOR SPDR TR	SBI INT-FINL	81369Y605	723	SOLE	30362	SH	30362	0	0
MARSH  MCLENNAN COS INC	COM	571748102	715	SOLE	8967	SH	8967	0	0
ISHARES TR	MORTGE REL ETF	46435G342	711	SOLE	17800	SH	17800	0	0
COSTCO WHSL CORP NEW	COM	22160K105	692	SOLE	3398	SH	3398	0	0
ALTRIA GROUP INC	COM	02209S103	687	SOLE	13900	SH	13900	0	0
SELECT SECTOR SPDR TR	SBI CONS STPLS	81369Y308	686	SOLE	13519	SH	13519	0	0
NETFLIX INC	COM	64110L106	685	SOLE	2560	SH	2560	0	0
INDEXIQ ETF TR	HEDGE MLTI ETF	45409B107	683	SOLE	23658	SH	23658	0	0
PHILIP MORRIS INTL INC	COM	718172109	676	SOLE	10123	SH	10123	0	0
LOCKHEED MARTIN CORP	COM	539830109	676	SOLE	2583	SH	2583	0	0
SELECT SECTOR SPDR TR	TECHNOLOGY	81369Y803	673	SOLE	10863	SH	10863	0	0
NUVEEN NASDAQ 100 DYNAMIC OV	COM SHS	670699107	662	SOLE	33115	SH	33115	0	0
BLACKSTONE GROUP L P	COM UNIT LTD	09253U108	661	SOLE	22187	SH	22187	0	0
CME GROUP INC	COM CL A	12572Q105	658	SOLE	3499	SH	3499	0	0
SPDR SERIES TRUST	SP 600 SMCP VAL	78464A300	655	SOLE	12173	SH	12173	0	0
SPDR SER TR	BLOMBERG BRC INV	78468R200	653	SOLE	21502	SH	21502	0	0
SPDR DOW JONES INDL AVRG ETF	UT SER 1	78467X109	653	SOLE	2802	SH	2802	0	0
DIGITAL RLTY TR INC	COM	253868103	646	SOLE	6067	SH	6067	0	0
ISHARES TR	NASDAQ BIOTECH	464287556	643	SOLE	6666	SH	6666	0	0
ISHARES TR	CORE SP SCP ETF	464287804	637	SOLE	9182	SH	9182	0	0
PAYPAL HLDGS INC	COM	70450Y103	636	SOLE	7561	SH	7561	0	0
MCDONALDS CORP	COM	580135101	626	SOLE	3523	SH	3523	0	0
ISHARES TR	SP MC 400GR ETF	464287606	613	SOLE	3204	SH	3204	0	0
WALMART INC	COM	931142103	607	SOLE	6517	SH	6517	0	0
INVESCO ACTIVELY MANAGD ETF	ULTRA SHRT DUR	46090A887	599	SOLE	11971	SH	11971	0	0
METLIFE INC	COM	59156R108	599	SOLE	14593	SH	14593	0	0
LOWES COS INC	COM	548661107	595	SOLE	6441	SH	6441	0	0
LILLY ELI  CO	COM	532457108	591	SOLE	5108	SH	5108	0	0
VANGUARD BD INDEX FD INC	TOTAL BND MRKT	921937835	586	SOLE	7397	SH	7397	0	0
GENERAL ELECTRIC CO	COM	369604103	582	SOLE	76862	SH	76862	0	0
GRANITE PT MTG TR INC	COM	38741L107	579	SOLE	32137	SH	32137	0	0
ENERGY TRANSFER LP	COM UT LTD PTN	29273V100	579	SOLE	43844	SH	43844	0	0
GOLDMAN SACHS GROUP INC	COM	38141G104	579	SOLE	3465	SH	3465	0	0
SOUTHERN CO	COM	842587107	578	SOLE	13171	SH	13171	0	0
REAVES UTIL INCOME FD	COM SH BEN INT	756158101	574	SOLE	19516	SH	19516	0	0
DIREXION SHS ETF TR	DRX SP500BULL	25459W862	563	SOLE	17100	SH	17100	0	0
WELLS FARGO CO NEW	COM	949746101	560	SOLE	12149	SH	12149	0	0
CONSTELLATION BRANDS INC	CL A	21036P108	556	SOLE	3455	SH	3455	0	0
COMPASS DIVERSIFIED HOLDINGS	SH BEN INT	20451Q104	554	SOLE	44460	SH	44460	0	0
ACI WORLDWIDE INC	COM	004498101	549	SOLE	19851	SH	19851	0	0
SYSCO CORP	COM	871829107	548	SOLE	8747	SH	8747	0	0
RAYTHEON CO	COM NEW	755111507	547	SOLE	3567	SH	3567	0	0
CHARTER COMMUNICATIONS INC N	CL A	16119P108	545	SOLE	1911	SH	1911	0	0
ETF MANAGERS TR	ETFMG ALTR HRVST	26924G508	544	SOLE	21812	SH	21812	0	0
AFLAC INC	COM	001055102	541	SOLE	11865	SH	11865	0	0
INVESCO EXCHANGE TRADED FD T	SP500 EQL STP	46137V373	539	SOLE	4627	SH	4627	0	0
SPDR SERIES TRUST	SP 400 MDCP VAL	78464A839	536	SOLE	12083	SH	12083	0	0
TARGA RES CORP	COM	87612G101	536	SOLE	14878	SH	14878	0	0
ISHARES TR	USA MOMENTUM FCT	46432F396	534	SOLE	5331	SH	5331	0	0
COMCAST CORP NEW	CL A	20030N101	534	SOLE	15686	SH	15686	0	0
VANGUARD SCOTTSDALE FDS	SHRT TRM CORP BD	92206C409	532	SOLE	6826	SH	6826	0	0
VANGUARD WORLD FDS	HEALTH CAR ETF	92204A504	515	SOLE	3204	SH	3204	0	0
TJX COS INC NEW	COM	872540109	509	SOLE	11375	SH	11375	0	0
ARES CAP CORP	COM	04010L103	507	SOLE	32538	SH	32538	0	0
ISHARES TR	NATIONAL MUN ETF	464288414	505	SOLE	4631	SH	4631	0	0
INTERNATIONAL BUSINESS MACHS	COM	459200101	502	SOLE	4413	SH	4413	0	0
KRAFT HEINZ CO	COM	500754106	496	SOLE	11533	SH	11533	0	0
VANGUARD MALVERN FDS	STRM INFPROIDX	922020805	492	SOLE	10270	SH	10270	0	0
CEDAR FAIR L P	DEPOSITRY UNIT	150185106	488	SOLE	10316	SH	10316	0	0
MAGELLAN MIDSTREAM PRTNRS LP	COM UNIT RP LP	559080106	488	SOLE	8552	SH	8552	0	0
SOUTHWEST AIRLS CO	COM	844741108	487	SOLE	10476	SH	10476	0	0
HP INC	COM	40434L105	486	SOLE	23744	SH	23744	0	0
DBX ETF TR	XTRACK MSCI EAFE	233051200	477	SOLE	17094	SH	17094	0	0
VANGUARD INDEX FDS	SMALL CP ETF	922908751	477	SOLE	3616	SH	3616	0	0
WISDOMTREE TR	FUTRE STRAT FD	97717W125	476	SOLE	12269	SH	12269	0	0
NIKE INC	CL B	654106103	470	SOLE	6333	SH	6333	0	0
ECOLAB INC	COM	278865100	469	SOLE	3186	SH	3186	0	0
NEW RESIDENTIAL INVT CORP	COM NEW	64828T201	468	SOLE	32930	SH	32930	0	0
YUM BRANDS INC	COM	988498101	465	SOLE	5063	SH	5063	0	0
INTL PAPER CO	COM	460146103	455	SOLE	11276	SH	11276	0	0
APPLIED MATLS INC	COM	038222105	454	SOLE	13875	SH	13875	0	0
INDEXIQ ETF TR	IQ MRGR ARB ETF	45409B800	452	SOLE	14257	SH	14257	0	0
NORTHROP GRUMMAN CORP	COM	666807102	449	SOLE	1833	SH	1833	0	0
VANGUARD SCOTTSDALE FDS	LG-TERM COR BD	92206C813	446	SOLE	5239	SH	5239	0	0
INVESCO EXCHANGE TRADED FD T	NASDAQ INTERNT	46137V530	445	SOLE	4054	SH	4054	0	0
LAM RESEARCH CORP	COM	512807108	445	SOLE	3265	SH	3265	0	0
ACCENTURE PLC IRELAND	SHS CLASS A	G1151C101	441	SOLE	3127	SH	3127	0	0
KEYSIGHT TECHNOLOGIES INC	COM	49338L103	438	SOLE	7061	SH	7061	0	0
TWO HBRS INVT CORP	COM NEW	90187B408	437	SOLE	34019	SH	34019	0	0
DOUBLELINE INCOME SOLUTIONS	COM	258622109	435	SOLE	25075	SH	25075	0	0
KKR  CO INC	CL A	48251W104	433	SOLE	22042	SH	22042	0	0
CITIGROUP INC	COM NEW	172967424	433	SOLE	8322	SH	8322	0	0
SP GLOBAL INC	COM	78409V104	429	SOLE	2522	SH	2522	0	0
COLGATE PALMOLIVE CO	COM	194162103	423	SOLE	7102	SH	7102	0	0
DELL TECHNOLOGIES INC	CL C	24703L202	423	SOLE	8651	SH	8651	0	0
ANNALY CAP MGMT INC	COM	035710409	421	SOLE	42846	SH	42846	0	0
MASTERCARD INCORPORATED	CL A	57636Q104	420	SOLE	2225	SH	2225	0	0
ISHARES TR	SHORT TREAS BD	464288679	416	SOLE	3776	SH	3776	0	0
FIRST BUSEY CORP	COM NEW	319383204	409	SOLE	16666	SH	16666	0	0
BHP GROUP LIMITED	SPONSORED ADS	088606108	409	SOLE	8472	SH	8472	0	0
PROGRESSIVE CORP OHIO	COM	743315103	407	SOLE	6752	SH	6752	0	0
CONSOLIDATED EDISON INC	COM	209115104	405	SOLE	5294	SH	5294	0	0
ISHARES TR	US HLTHCARE ETF	464287762	404	SOLE	2237	SH	2237	0	0
CUMMINS INC	COM	231021106	403	SOLE	3018	SH	3018	0	0
VANECK VECTORS ETF TR	MORNINGSTAR WIDE	92189F643	403	SOLE	9785	SH	9785	0	0
PLAINS ALL AMERN PIPELINE L	UNIT LTD PARTN	726503105	402	SOLE	20048	SH	20048	0	0
CANOPY GROWTH CORP	COM	138035100	402	SOLE	14946	SH	14946	0	0
INVESCO EXCHANGE TRADED FD T	HIG YLD EQ DIV	46137V563	402	SOLE	25405	SH	25405	0	0
GENERAL MTRS CO	COM	37045V100	398	SOLE	11910	SH	11910	0	0
ALPS ETF TR	ALERIAN MLP	00162Q866	397	SOLE	45488	SH	45488	0	0
INVESCO EXCHNG TRADED FD TR	SR LN ETF	46138G508	397	SOLE	18230	SH	18230	0	0
FS KKR CAPITAL CORP	COM	302635107	395	SOLE	76218	SH	76218	0	0
WESTERN DIGITAL CORP	COM	958102105	395	SOLE	10675	SH	10675	0	0
ARCHER DANIELS MIDLAND CO	COM	039483102	394	SOLE	9621	SH	9621	0	0
CENTRAL FD CDA LTD	CL A	153501101	394	SOLE	31404	SH	31404	0	0
SPROTT PHYSICAL GOLD  SILVE	TR UNIT	85208R101	394	SOLE	31404	SH	31404	0	0
SCHWAB CHARLES CORP NEW	COM	808513105	391	SOLE	9406	SH	9406	0	0
ROYAL GOLD INC	COM	780287108	390	SOLE	4554	SH	4554	0	0
GARMIN LTD	SHS	H2906T109	384	SOLE	6058	SH	6058	0	0
VANGUARD INDEX FDS	MCAP GR IDXVIP	922908538	383	SOLE	3197	SH	3197	0	0
SPDR SER TR	SSGA US LRG ETF	78468R804	382	SOLE	4289	SH	4289	0	0
XILINX INC	COM	983919101	382	SOLE	4491	SH	4491	0	0
KEURIG DR PEPPER INC	COM	49271V100	377	SOLE	14722	SH	14722	0	0
ALLERGAN PLC	SHS	G0177J108	376	SOLE	2810	SH	2810	0	0
DELTA AIR LINES INC DEL	COM NEW	247361702	374	SOLE	7495	SH	7495	0	0
SCHLUMBERGER LTD	COM	806857108	373	SOLE	10325	SH	10325	0	0
ALIBABA GROUP HLDG LTD	SPONSORED ADS	01609W102	372	SOLE	2712	SH	2712	0	0
BP PLC	SPONSORED ADR	055622104	371	SOLE	9788	SH	9788	0	0
KROGER CO	COM	501044101	369	SOLE	13418	SH	13418	0	0
COMERICA INC	COM	200340107	365	SOLE	5318	SH	5318	0	0
W P CAREY INC	COM	92936U109	365	SOLE	5592	SH	5592	0	0
HONEYWELL INTL INC	COM	438516106	364	SOLE	2757	SH	2757	0	0
WISDOMTREE TR	US TOTAL DIVIDND	97717W109	363	SOLE	4291	SH	4291	0	0
KLA-TENCOR CORP	COM	482480100	363	SOLE	4056	SH	4056	0	0
SSGA ACTIVE ETF TR	MFS SYS VAL EQ	78467V871	362	SOLE	6104	SH	6104	0	0
SELECT SECTOR SPDR TR	SBI INT-INDS	81369Y704	359	SOLE	5578	SH	5578	0	0
UNITED CONTL HLDGS INC	COM	910047109	355	SOLE	4243	SH	4243	0	0
ROYAL CARIBBEAN CRUISES LTD	COM	V7780T103	354	SOLE	3618	SH	3618	0	0
AMERICAN EXPRESS CO	COM	025816109	353	SOLE	3707	SH	3707	0	0
PIMCO DYNMIC CREDIT AND MRT	COM SHS	72202D106	352	SOLE	16716	SH	16716	0	0
MOLSON COORS BREWING CO	CL B	60871R209	352	SOLE	6276	SH	6276	0	0
ISHARES TR	CORE SP TTL STK	464287150	351	SOLE	6187	SH	6187	0	0
FIRST TR NASDAQ100 TECH INDE	SHS	337345102	351	SOLE	5154	SH	5154	0	0
CELGENE CORP	COM	151020104	351	SOLE	5481	SH	5481	0	0
SPDR SERIES TRUST	PORTFOLIO SHORT	78464A474	346	SOLE	11483	SH	11483	0	0
ISHARES TR	NEW YORK MUN ETF	464288323	345	SOLE	6307	SH	6307	0	0
KINDER MORGAN INC DEL	COM	49456B101	342	SOLE	22217	SH	22217	0	0
SUNTRUST BKS INC	COM	867914103	341	SOLE	6766	SH	6766	0	0
GLOBAL X FDS	GLB X MLP ENRG I	37950E416	339	SOLE	31028	SH	31028	0	0
SPDR SERIES TRUST	PORTFOLIO LN TSR	78464A664	339	SOLE	9672	SH	9672	0	0
VANGUARD WORLD FDS	CONSUM STP ETF	92204A207	336	SOLE	2559	SH	2559	0	0
COLONY CR REAL ESTATE INC	COM CL A	19625T101	336	SOLE	21256	SH	21256	0	0
THERMO FISHER SCIENTIFIC INC	COM	883556102	335	SOLE	1496	SH	1496	0	0
INDEXIQ ETF TR	IQ GLB RES ETF	45409B883	333	SOLE	13184	SH	13184	0	0
CONOCOPHILLIPS	COM	20825C104	331	SOLE	5312	SH	5312	0	0
SPDR SP MIDCAP 400 ETF TR	UTSER1 SPDCRP	78467Y107	329	SOLE	1086	SH	1086	0	0
WISDOMTREE TR	JP SMALLCP DIV	97717W836	327	SOLE	5080	SH	5080	0	0
ISHARES TR	RUS MD CP GR ETF	464287481	325	SOLE	2856	SH	2856	0	0
ISHARES TR	MBS ETF	464288588	322	SOLE	3075	SH	3075	0	0
VANGUARD INDEX FDS	SP 500 ETF SHS	922908363	320	SOLE	1391	SH	1391	0	0
SPDR SERIES TRUST	PORTFOLIO AGRGTE	78464A649	319	SOLE	11446	SH	11446	0	0
INTERCONTINENTAL EXCHANGE IN	COM	45866F104	317	SOLE	4204	SH	4204	0	0
HANCOCK JOHN PREMUIM DIV FD	COM SH BEN INT	41013T105	315	SOLE	22695	SH	22695	0	0
DUKE ENERGY CORP NEW	COM NEW	26441C204	313	SOLE	3625	SH	3625	0	0
SARATOGA INVT CORP	COM NEW	80349A208	313	SOLE	15714	SH	15714	0	0
KINGSWAY FINL SVCS INC	COM NEW	496904202	312	SOLE	108596	SH	108596	0	0
VANGUARD SCOTTSDALE FDS	MORTG-BACK SEC	92206C771	311	SOLE	6041	SH	6041	0	0
ISHARES TR	0-5YR INVT GR CP	46434V100	310	SOLE	6250	SH	6250	0	0
BROOKFIELD INFRAST PARTNERS	LP INT UNIT	G16252101	308	SOLE	8918	SH	8918	0	0
MEDTRONIC PLC	SHS	G5960L103	308	SOLE	3385	SH	3385	0	0
STARWOOD PPTY TR INC	COM	85571B105	307	SOLE	15590	SH	15590	0	0
WISDOMTREE TR	EUROPE HEDGED EQ	97717X701	305	SOLE	5400	SH	5400	0	0
M D C HLDGS INC	COM	552676108	303	SOLE	10790	SH	10790	0	0
ARES MANAGEMENT CORPORATION	CL A COM STK	03990B101	301	SOLE	16943	SH	16943	0	0
SPDR SERIES TRUST	SP BIOTECH	78464A870	296	SOLE	4125	SH	4125	0	0
MOODYS CORP	COM	615369105	294	SOLE	2100	SH	2100	0	0
UNITED BANKSHARES INC WEST V	COM	909907107	293	SOLE	9431	SH	9431	0	0
VIACOM INC NEW	CL B	92553P201	293	SOLE	11396	SH	11396	0	0
OAKTREE SPECIALTY LENDING CO	COM	67401P108	287	SOLE	67956	SH	67956	0	0
OGE ENERGY CORP	COM	670837103	285	SOLE	7269	SH	7269	0	0
WEYERHAEUSER CO	COM	962166104	280	SOLE	12805	SH	12805	0	0
GLOBAL X FDS	SOCIAL MED ETF	37950E416	278	SOLE	10085	SH	10085	0	0
APACHE CORP	COM	037411105	277	SOLE	10539	SH	10539	0	0
WISDOMTREE TR	NEGATIVE DUR US	97717W364	276	SOLE	6490	SH	6490	0	0
MAXIMUS INC	COM	577933104	272	SOLE	4179	SH	4179	0	0
ISHARES INC	MIN VOL EMRG MKT	464286533	272	SOLE	4870	SH	4870	0	0
L BRANDS INC	COM	501797104	268	SOLE	10455	SH	10455	0	0
SENIOR HSG PPTYS TR	SH BEN INT	81721M109	267	SOLE	22774	SH	22774	0	0
SCHWAB STRATEGIC TR	US DIVIDEND EQ	808524797	264	SOLE	5621	SH	5621	0	0
CONTINENTAL RESOURCES INC	COM	212015101	263	SOLE	6547	SH	6547	0	0
VANGUARD INTL EQUITY INDEX F	FTSE EMR MKT ETF	922042858	262	SOLE	6883	SH	6883	0	0
CROWN CASTLE INTL CORP NEW	COM	22822V101	261	SOLE	2399	SH	2399	0	0
ANTHEM INC	COM	036752103	260	SOLE	990	SH	990	0	0
PRUDENTIAL FINL INC	COM	744320102	259	SOLE	3175	SH	3175	0	0
NORFOLK SOUTHERN CORP	COM	655844108	258	SOLE	1727	SH	1727	0	0
ISHARES TR	TIPS BD ETF	464287176	257	SOLE	2348	SH	2348	0	0
ISHARES TR	CORE MSCI EAFE	46432F842	255	SOLE	4639	SH	4639	0	0
VANGUARD WORLD FDS	FINANCIALS ETF	92204A405	252	SOLE	4238	SH	4238	0	0
VANGUARD WORLD FD	MEGA GRWTH IND	921910816	251	SOLE	2348	SH	2348	0	0
